R_DEF: Internal format may change without notice
local
color primary
drawable banner
drawable border
drawable circle
drawable ic_launcher_adaptive_back
drawable ic_launcher_adaptive_fore
drawable ic_refresh
drawable shadow
drawable shadow_text
drawable splash
id WebView
id WebViewKey
id game
id image
id loading
id loading2
id name
id not_title
id player_view
id player_view2
id player_view2_texture_view
id player_view3
id player_view3_texture_view
id player_view4
id player_view4_texture_view
id player_view_e
id player_view_e_texture_view
id player_view_texture_view
id previewholder
id root
id text_holder
id title
id videoholder
id videowebholder
id warning
layout activity_player
layout custom_toast
mipmap app_icon
mipmap ic_launcher
mipmap ic_launchers
mipmap ic_splash
string app_name
string channel_disable
string channel_empty
string channel_game_title
string channel_last_refresh
string channel_live_title
string channel_no_user
string channel_refresh
string channel_refreshed
string external_player_fail
string no_internet
string no_network
string notification_game
string notification_live
string notification_live_game
string notification_service
string notification_text
string notification_title
string notification_title_game
string playing
string short_app_name
string streaming
string webview_exception
style AppTheme
style AppTheme.Launcher
xml download_provider_paths
xml network_security_config
